Project,RealBugId,slocLoadedClasses,slocTotal
Chart,1,13269,96382
Chart,2,2515,96344
Chart,3,1571,96317
Chart,4,46751,94583
Chart,5,524,89343
Chart,6,1088,84679
Chart,7,939,84476
Chart,8,381,84473
Chart,9,1930,84467
Chart,10,141,84482
Chart,11,302,84457
Chart,12,8946,84459
Chart,13,1723,84358
Chart,14,11601,84374
Chart,15,23139,84129
Chart,16,656,84129
Chart,17,2173,83762
Chart,18,749,83754
Chart,19,8467,83351
Chart,20,969,80508
Chart,21,1186,80336
Chart,22,420,80307
Chart,23,8560,80038
Chart,24,65,79949
Chart,25,21450,79811
Chart,26,39569,78564
Closure,1,59378,90694
Closure,2,37755,90533
Closure,3,41503,90710
Closure,4,38802,90680
Closure,5,35461,90266
Closure,6,38613,90236
Closure,7,30924,89900
Closure,8,33747,89305
Closure,9,9240,89287
Closure,10,34941,89328
Closure,11,37400,88924
Closure,12,40682,88597
Closure,13,53195,88553
Closure,14,40408,88484
Closure,15,39790,88463
Closure,16,44511,88489
Closure,17,37063,88484
Closure,18,39905,88485
Closure,19,36753,88484
Closure,20,35334,88394
Closure,21,34827,88411
Closure,22,34833,88417
Closure,23,34620,88019
Closure,24,31860,87789
Closure,25,36341,87754
Closure,26,54545,87749
Closure,27,2244,87676
Closure,28,36747,87671
Closure,29,59348,87658
Closure,30,39203,86826
Closure,31,38143,86801
Closure,32,39026,86789
Closure,33,36594,86739
Closure,34,7159,86658
Closure,35,36506,85966
Closure,36,57251,85937
Closure,37,37963,85831
Closure,38,27490,85614
Closure,39,7094,85474
Closure,40,40616,85469
Closure,41,35814,85348
Closure,42,8755,85334
Closure,43,35786,85315
Closure,44,26591,84183
Closure,45,33071,84148
Closure,46,7483,84463
Closure,47,36716,84035
Closure,48,34236,83915
Closure,49,37637,91671
Closure,50,32225,91389
Closure,51,26522,91281
Closure,52,26522,91033
Closure,53,32804,90345
Closure,54,39088,89766
Closure,55,36066,89488
Closure,56,24133,89342
Closure,57,24885,89235
Closure,58,29846,89118
Closure,59,52583,87932
Closure,60,56685,87372
Closure,61,30734,87202
Closure,62,385,87210
Closure,63,385,87208
Closure,64,48258,86607
Closure,65,25332,86563
Closure,66,33378,86475
Closure,67,30647,86457
Closure,68,11295,86441
Closure,69,33766,86467
Closure,70,34453,85977
Closure,71,33914,83285
Closure,72,33313,82822
Closure,73,24643,81657
Closure,74,30636,81065
Closure,75,29831,80757
Closure,76,29997,79481
Closure,77,24473,79435
Closure,78,29547,79436
Closure,79,29807,79019
Closure,80,22636,78978
Closure,81,9280,78637
Closure,82,31494,77820
Closure,83,42977,77330
Closure,84,9264,77074
Closure,85,27664,76886
Closure,86,35464,76371
Closure,87,26926,76268
Closure,88,44525,76235
Closure,89,32300,75435
Closure,90,31191,75355
Closure,91,28267,75266
Closure,92,25235,75185
Closure,93,25200,75109
Closure,94,27526,74961
Closure,95,33615,70971
Closure,96,30282,70754
Closure,97,24984,67710
Closure,98,28194,66413
Closure,99,24855,66401
Closure,100,24820,66193
Closure,101,47088,63086
Closure,102,46451,62535
Closure,103,33675,62524
Closure,104,6027,62524
Closure,105,24954,61682
Closure,106,24467,59026
Closure,107,66899,104412
Closure,108,42704,104401
Closure,109,12833,104015
Closure,110,42465,103148
Closure,111,34018,95423
Closure,112,40959,94947
Closure,113,36211,94942
Closure,114,40490,94942
Closure,115,41409,94940
Closure,116,45955,94925
Closure,117,40861,94845
Closure,118,46288,94844
Closure,119,41552,94843
Closure,120,38748,94781
Closure,121,38762,94795
Closure,122,10643,94660
Closure,123,31161,94377
Closure,124,36932,94120
Closure,125,39758,93409
Closure,126,34653,91633
Closure,127,35464,91624
Closure,128,29128,91352
Closure,129,55133,91349
Closure,130,40579,91269
Closure,131,34559,91267
Closure,132,35723,91207
Closure,133,12238,91167
Lang,1,2880,21779
Lang,2,161,21748
Lang,3,2870,21713
Lang,4,115,21685
Lang,5,140,21549
Lang,6,5033,21481
Lang,7,3039,21495
Lang,8,1379,20363
Lang,9,1449,20433
Lang,10,1458,20442
Lang,11,105,20342
Lang,12,98,20335
Lang,13,127,20224
Lang,14,2176,19630
Lang,15,4001,19511
Lang,16,2927,19873
Lang,17,2497,18999
Lang,18,1007,18997
Lang,19,116,18970
Lang,20,2103,18967
Lang,21,582,18855
Lang,22,437,18870
Lang,23,836,18802
Lang,24,2653,18777
Lang,25,293,18775
Lang,26,832,18452
Lang,27,2849,18382
Lang,28,107,17806
Lang,29,1962,17794
Lang,30,3678,17622
Lang,31,3663,17591
Lang,32,2079,17301
Lang,33,2237,17302
Lang,34,1496,17310
Lang,35,1606,17078
Lang,36,2708,17072
Lang,37,1584,17058
Lang,38,1003,17048
Lang,39,1836,16983
Lang,40,1798,17428
Lang,41,440,17349
Lang,42,1180,18817
Lang,43,547,18817
Lang,44,331,18814
Lang,45,2063,18777
Lang,46,438,18013
Lang,47,1749,18490
Lang,48,373,18220
Lang,49,428,17974
Lang,50,826,17764
Lang,51,291,17028
Lang,52,369,17024
Lang,53,390,16979
Lang,54,134,16921
Lang,55,93,16919
Lang,56,996,16957
Lang,57,314,16955
Lang,58,2269,16961
Lang,59,1526,16943
Lang,60,1653,16920
Lang,61,1653,16920
Lang,62,779,16911
Lang,63,1893,16791
Lang,64,2034,16694
Lang,65,360,16593
Math,1,3966,84317
Math,2,9606,83799
Math,3,962,82747
Math,4,5420,82488
Math,5,526,81192
Math,6,22547,80941
Math,7,11343,80661
Math,8,2028,79951
Math,9,3492,79676
Math,10,3560,78085
Math,11,18752,77745
Math,12,10334,77743
Math,13,13655,77734
Math,14,11986,77731
Math,15,10428,70317
Math,16,10409,70295
Math,17,1844,68952
Math,18,18833,68684
Math,19,4708,68532
Math,20,18710,68531
Math,21,9287,67850
Math,22,10137,67816
Math,23,3953,67725
Math,24,3933,67559
Math,25,806,66355
Math,26,3623,64715
Math,27,3118,64715
Math,28,10336,64711
Math,29,5688,63611
Math,30,10597,63604
Math,31,11386,63423
Math,32,6766,63399
Math,33,9991,62768
Math,34,498,62729
Math,35,800,62696
Math,36,1033,62954
Math,37,8790,63219
Math,38,8735,62802
Math,39,10250,62791
Math,40,3340,63088
Math,41,2953,63106
Math,42,9954,63104
Math,43,9877,62837
Math,44,11243,62418
Math,45,2754,61766
Math,46,4124,54098
Math,47,4122,54096
Math,48,4881,54132
Math,49,5082,54340
Math,50,4852,54352
Math,51,4364,54296
Math,52,4540,52112
Math,53,1601,50306
Math,54,4073,45424
Math,55,2922,45063
Math,56,3861,45071
Math,57,4001,45112
Math,58,4241,44864
Math,59,4143,44061
Math,60,3256,43606
Math,61,3691,46842
Math,62,3635,46941
Math,63,2695,43924
Math,64,1307,42149
Math,65,7060,42040
Math,66,3340,41724
Math,67,1263,41312
Math,68,1167,40748
Math,69,6607,40752
Math,70,440,40758
Math,71,2284,39983
Math,72,477,38818
Math,73,701,38814
Math,74,9171,39597
Math,75,240,39464
Math,76,9366,39458
Math,77,8774,39407
Math,78,934,38954
Math,79,930,38886
Math,80,8142,38845
Math,81,8141,38844
Math,82,4228,38254
Math,83,4227,38253
Math,84,531,38235
Math,85,1048,37903
Math,86,3167,36135
Math,87,4211,36137
Math,88,4212,36116
Math,89,188,30903
Math,90,185,30900
Math,91,884,29987
Math,92,452,25424
Math,93,444,25286
Math,94,439,25034
Math,95,1003,19934
Math,96,251,19511
Math,97,429,16825
Math,98,1511,16725
Math,99,662,27144
Math,100,1158,16489
Math,101,240,16482
Math,102,2140,15793
Math,103,522,15381
Math,104,334,15297
Math,105,129,9929
Math,106,333,9471
Time,1,8195,27795
Time,2,12079,27789
Time,3,12172,27767
Time,4,15547,27767
Time,5,9011,27658
Time,6,10806,27583
Time,7,14789,27414
Time,8,6691,27347
Time,9,6685,27341
Time,10,14769,27340
Time,11,9705,27329
Time,12,11928,27273
Time,13,10486,27262
Time,14,14607,27215
Time,15,306,27212
Time,16,14649,27214
Time,17,8537,27185
Time,18,9395,27171
Time,19,11854,27156
Time,20,11623,27150
Time,21,7535,27140
Time,22,9562,26876
Time,23,3051,26871
Time,24,15676,26849
Time,25,11684,26796
Time,26,13800,26795
Time,27,12191,26589
Mockito,1,7335,10517
Mockito,2,3970,10998
Mockito,3,8626,10512
Mockito,4,5906,10951
Mockito,5,10433,10902
Mockito,6,6583,10903
Mockito,7,5105,10901
Mockito,8,360,10901
Mockito,9,6034,10741
Mockito,10,4933,10565
Mockito,11,2772,10472
Mockito,12,4110,7284
Mockito,13,4211,7287
Mockito,14,3818,7161
Mockito,15,3342,7562
Mockito,16,3219,6362
Mockito,17,2780,6354
Mockito,18,2942,10518
Mockito,19,4891,10519
Mockito,20,6328,11629
Mockito,21,2743,10721
Mockito,22,2705,10498
Mockito,23,5134,10405
Mockito,24,8614,10400
Mockito,25,8349,10035
Mockito,26,7826,9506
Mockito,27,4026,8316
Mockito,28,3381,7597
Mockito,29,4230,7569
Mockito,30,2116,7570
Mockito,31,2087,7568
Mockito,32,4093,7356
Mockito,33,3980,7332
Mockito,34,5393,6363
Mockito,35,3575,6151
Mockito,36,5167,6059
Mockito,37,3222,6051
Mockito,38,3517,5496
